#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
phang	𪭫
phắp	𪴹
phon	𪿱
phuối	𪡭
phà	𪸁
phè	𫉳
phép	𪫚
phép	𪶏
phía	𪰂
phô	𪢜
phướn	𪰃
phạ	𪥉
phạng	𪟀
phả	𪜘
phẳng	𪪇
phốp	𪾁
phỗng	𪫊
phủ	𪺛
pi	𪪈
pả	𪥷
quanh	𪞀
quen	𪡵
quàng	𪦍
quàng	𫏈
quày	𫏓
quét	𪩺
quét	𪭱
quên	𪬙
quên	𪬳
quăn	𫘿
quẳng	𪠢
quẻ	𫙌
quến	𫃔
ra	𪞷
ran	𪢠
rau	𫆚
riêng	𫁅
roòng	𪪩
rua	𪱎
ruộng	𪽞
ruộng	𪽣
ruộng	𫅹
ruột	𫆧
rày	𪰬
rách	𫌕
ráy	𫇶
ráy	𫈨
râu	𫘼
râu	𫙂
rãnh	𪷶
rè	𪧺
rèng	𪟚
rét	𪶭
rét	𫕪
rích	𪠉
rô	𫙔
rúc	𪠿
rút	𪮊
răng	𪤽
rũ	𪮴
rưng	𪷥
rượt	𫑓
rạc	𫄈
rạm	𫋟
rạp	𫏦
rả	𪣰
rải	𪯝
rảnh	𪝎
rấp	𪣱
rất	𫇐
rần	𫖚
rẩy	𪭩
rập	𪮯
rập	𫁫
rập	𫃡
rắc	𪮔
rắc	𪮦
rắn	𪣠
rắp	𫁞
rằm	𪱬
rệt	𫊔
rọc	𪟆
rỗi	𪿸
rộc	𪤤
rờ	𪹘
sanh	𪡚
sanh	𪡾
sao	𪱊
sau	𪢈
sau	𫏻
sau	𫐂
say	𫑹
si	𪡦
si	𪣅
son	𪳔
son	𪿽
song	𫁷
suông	𪲂
suông	𫁔
sãi	𪧸
sét	𪷘
sông	𪷹
sống	𪟤
sùm	𫊍
sư	𪝜
sưa	𫑺
sưa	𫑽
sưng	𪽩
sưng	𫇁
sượng	𪽄
sả	𪮈
sải	𪪪
sấm	𫕨
sấn	𪮭
sẩy	𪵌
sẩy	𪷔
sẳn	𪩯
sếu	𫛎
sồng	𫌌
sỗ	𪢒
sớm	𪩪
sửa	𪮈
sực	𫗾
tan	𪯗
tay	𪮏
tha	𫅁
thai	𪿘
than	𪡩
the	𫄋
thiêng	𪬮
thua	𪿐
thuốc	𫊚
thà	𪰛
thà	𪰰
tháng	𪱚
thâu	𪯊
thèo	𪷰
thênh	𪤲
thêu	𫃹
thính	𫃈
thò	𪬔
thò	𪮩
thò	𫏝
thói	𫗁
thói	𫗂
thót	𪷄
thôi	𪝱
thù	𫌵
thú	𪳂
thăm	𪮨
thư	𪭣
thảm	𫌄
thảy	𪨐
thấy	𫌠
thầy	𪪀
thẩu	𪝈
thẹn	𪭇
thẹn	𫅡
thờ	𫀟
thủm	𫇍
thửng	𪟶
tin	𪝮
tiếng	𪱐
toá	𪯞
toác	𪯕
toé	𪯛
toét	𫂪
toạc	𪟒
toả	𪹟
trai	𪩭
tranh	𪟐
tranh	𪺘
tro	𪿙
trong	𫏽
trống	𪟤
truồng	𫌎
truồng	𫏪
trán	𪩱
trói	𫃫
trót	𪟼
trôn	𫆮
trôn	𫆸
trông	𪱯
trông	𪿁
trông	𪿄
trút	𪫓
trưa	𪰨
trưa	𪱂
trưa	𪱅
trước	𫏾
trạy	𪡊
trấu	𫊁
trầu	𫈜
trầu	𫑱
trằm	𪷩
trẻ	𪨅
trề	𪢏
trọ	𪜾
trội	𫁜
trộm	𪸄
trở	𪠭
trở	𪩁
tày	𪯼
tác	𫊴
tách	𫀥
tã	𫌗
tè	𪷗
té	𪷉
tét	𫃖
tía	𫄕
tía	𫎰
tò	𫋑
tòi	𪧾
tòi	𪱕
tóc	𫅯
tóm	𫃰
tôi	𪝬
tôi	𫇈
túi	𫄆
tươm	𫌄
tương	𪶛
tả	𪭥
tắm	𪶚
tắt	𪬤
tếch	𫗸
tốp	𪨞
tợn	𪞼
vai	𪤿
vang	𪟸
ven	𫑊
vioòng	𪽃
vioóc	𪽁
von	𪡫
vua	𪻟
vua	𪼀
vung	𪢷
vuông	𪯵
vuông	𪯾
vuốt	𪺨
và	𪽡
vàm	𪵬
vác	𫆶
váng	𫃮
vây	𪩼
vã	𪬎
vóc	𫃚
vôi	𪿙
võng	𫒥
vươn	𫏖
vạc	𫓆
vạt	𫌐
vảy	𪨖
vẩn	𪷡
vẹo	𪴽
vẽ	𪽗
vế	𫆝
vệt	𪽸
vội	𪬽
vội	𫏚
vội	𫑒
vờ	𪝩
vừa	𪾆
xanh	𫕹
xiếc	𪨜
xoá	𪷮
xu	𫆃
xu	𫆉
xuống	𪧍
xét	𪹾
xênh	𫕸
xưa	𫋶
xẹo	𪝹
xẻ	𫒬
xế	𪰮
xếch	𪯰
xỉu	𫐽
xống	𫌒
xới	𪝻
xợp	𪵠
yến	𫋩
yếu	𪽳
êm	𪪅
óc	𫇂
óc	𫘴
ông	𪪳
úa	𪹪
ăn	𫃀
ăn	𫗒
đai	𪥔
đi	𪠞
điểu	𪸧
đoàng	𪺃
đuông	𫉓
đuối	𪶊
đét	𪸽
đó	𪥾
đó	𪦆
đũa	𪳌
đấu	𫔯
đầy	𪞅
đẹp	𫅠
đẻ	𪽅
đền	𪽛
đềm	𪪆
đỏ	𪜕
đỏ	𪴄
đỏm	𫅝
đổi	𪫼
đợi	𫁧
đụn	𫃉
ưa	𪦟
ương	𫊬
ưỡn	𫎼
ấy	𪬫
ỏ	𫉩
ỏi	𪨆
ỏn	𪢖
ống	𫊿
ồn	𫔹
ớt	𫐚
gồm	𠁟
gồm	𠁝
sánh	𠁔
thấp	𥰊
dưới	𠁑
đứa	𠁂
đời	𠁀
xuôi	𠀿
nao	孬
đứa	𠀲
rẻ	𠀳
trụt	𠀴
tam	叁
tang	丧
táng	丧
tịnh	並
ba	𠀧
cụp	𠀨
bơ	𠀧
lạng	两
lệ	丽
lưỡng	两
nghiêm	严
điêu	丢
thừa	丞
xuống	𨑜
dưới	𨑜
đâu	丢
chẳng	丞
đốc	丢
nghiêu	尧
bính	丙
khâu	丘
thả	且
thế	世
vậy	丕
bậy	丕
phi	丕
phỉ	丕
vầy	丕
thá	世
thé	世
thể	世
kheo	丘
khưu	丘
biếng	丙
chăng	丕
chẳng	丕
nghiệp	业
tòng	丛
tùng	丛
vả	且
vã	且
bất	不
cái	丐
dữ	与
sửu	丑
giấu	丑
sấu	丑
xấu	丑
dự	与
đử	与
gái	丐
miện	丏
hạ	下
tam	三
thượng	上
trượng	丈
vạn	万
vàn	万
muôn	万
đinh	丁
thất	七
đứa	丁
đĩnh	丁
nhất	一
nhắt	一
nhứt	一
chuỗi	𠁻
giữa	𠁹
thao	韬
giữa	𠁵
hàn	韩
nhắm	𠁪
xuyến	串
quán	串
xiên	串
xuyên	串
phong	丰
trung	中
trong	中
truông	中
đúng	中
quán	丱
thư	书
trúng	中
truồng	中
a	丫
cá	个
tường	丬
nha	丫
cổn	丨
chủ	丶
chúa	主
chủ	主
chuá	主
đam	丹
đan	丹
đơn	丹
hoàn	丸
hòn	丸
giúp	丸
nghĩa	义
xắp	丸
xóp	丸
xơ	义
thặng	乘
thắng	乘
thừa	乘
quai	乖
quay	乖
binh	乒
kiều	乔
chạ	乍
hồ	乎
phạp	乏
sạ	乍
bấp	乏
mặp	乏
mấp	乏
phặp	乏
phập	乏
phốp	乏
phúp	乏
phụp	乏
cha	乍
mạp	乏
mập	乏
sã	乍
ô	乌
ấy	𠂎
chi	之
cửu	久
giây	之
gì	之
ma	么
nải	乃
nghệ	乂
náy	乃
nảy	乃
nấy	乃
nãi	乃
nãy	乃
nới	乃
phết	丿
phật	乀
phảy	丿
phiết	丿
phiệt	丿
phút	丿
phịch	丿
loạn	亂
loàn	亂
kiền	乾
vú	𠄀
cạn	乾
can	乾
càn	乾
khan	乾
gàn	乾
út	𠃷
vú	乳
nhú	乳
nhỗ	乳
nhũ	乳
chín	𠃩
loạn	乱
loàn	乱
kê	乩
mãi	买
đã	㐌
ít	𠃣
ịt	𠃣
dã	㐌
đà	㐌
út	𠃝
ít	𠃝
dã	也
khất	乞
khắt	乞
dạ	也
giã	也
dương	𠃓
gật	乞
tập	习
cửu	九
khiết	乜
ất	乙
át	乙
ắc	乙
ắt	乙
hắt	乙
ất	乚
ặc	乙
lớt	乙
ất	乛
ất	𠃌
ất	𠃊
sự	事
xì	事
chanh	争
danh	争
tranh	争
nhừ	予
dư	予
liễu	了
líu	了
léo	了
lếu	了
lểu	了
kiết	了
lẽo	了
quyết	亅
thờ	𠄜
đãi	叇
ái	叆
năm	𠄼
vài	𠄽
dăm	𠄼
lăm	𠄻
rằm	𠄻
giếng	𠄺
nhăm	𠄶
kép	𠄳
á	亞
cấc	亟
cức	亟
a	亞
cực	亟
hai	𠄩
ta	些
tá	些
cẳng	亙
gộp	𠄦
cắng	亙
cứng	亙
gắng	亙
á	亚
cắng	亘
cứng	亘
hẵng	亘
hẵng	亙
hỗ	互
ngũ	五
tỉnh	井
vân	云
hổ	互
tĩn	井
chuyên	专
giếng	井
tểnh	井
tễnh	井
tỉn	井
sục	亍
vu	于
xúc	亍
khuây	亏
khuy	亏
súc	亍
vo	于
vò	于
xục	亍
nhì	二
nhị	二
vong	亡
vô	亡
đầu	亠
mất	𠅼
đàn	亶
lề	𠅜
lời	𠅜
đình	亭
đứa	亭
lượng	亮
kinh	京
mất	𠅍
mất	𠅎
mất	𠅒
kiêng	京
dạ	亱
hanh	亨
diệc	亦
giao	交
hợi	亥
cang	亢
khảng	亢
chỉn	㐱
đại	代
đồng	仝
dĩ	以
lệnh	令
nhẩn	仞
phó	付
sĩ	仕
tha	他
tiên	仙
trượng	仗
trùm	𠆳
tử	仔
sải	仕
sảy	仕
sãi	仕
sẻ	仕
sễ	仕
sẽ	仕
sì	仕
thà	他
thè	他
thơ	他
dượng	仗
phú	付
giồng	仝
đời	代
rượi	代
lanh	令
lành	令
lênh	令
lình	令
chín	㐱
đãi	代
liệng	令
lịnh	令
loanh	令
môn	们
ngất	仡
nghi	仪
nhận	仞
pho	付
sẩy	仕
sè	仕
sõi	仕
sỡi	仕
tam	仨
tể	仔
thiên	仟
xảy	仕
xỉn	㐱
lệnh	令
nhé	尒
bọc	仆
cừu	仇
đừng	仃
giới	介
kẻ	仉
kim	今
nhân	仁
nhưng	仍
thập	什
trắc	仄
đần	仃
đành	仃
đình	仃
đứa	仃
dừng	仃
phóc	仆
phốc	仆
nhăng	仍
nhang	仍
những	仍
bộc	仆
dưng	仍
dừng	仍
đinh	仃
lặt	什
luân	仑
nhẳng	仍
nhơn	仁
nhùng	仍
phó	仆
thậm	什
thương	仓
tòng	从
tùng	从
tụng	从
tỉ	亿
ức	亿
nhân	人
nhân	亻
nhơn	人
nán	儾
nghiễm	儼
thảng	儻
nghè	𠑢
na	儺
ngửa	𠑕
lệ	儷
lọng	𠑋
đòi	𠐬
dôi	𠐸
trỗi	𠐞
ưu	優
chỗi	𠐞
giỏi	𠐞
lỗi	儡
thường	償
min	㒙
nghì	儗
nho	儒
thợ	𠏲
nhu	儒
nghỉ	儗
nghĩ	儗
nhô	儒
sài	儕
tân	儐
tận	儘
thù	儔
trừ	儲
nẻ	儞
cúi	儈
giá	價
kiệm	儉
kiểu	儌
nghi	儀
nùng	儂
ức	億
nghe	儀
nghỉ	儀
nông	儂
cùi	儈
quái	儈
cợm	儉
cương	僵
đam	儋
hiếm	儉
khiếu	儌
khỉu	儌
khoái	儈
nghè	儀
nghì	儀
ngơi	儀
sây	僽
thiếu	儉
tỉ	億
tịch	僻
tuấn	儁
noọng	儂
bợm	𠍥
bộc	僕
cắp	𠎨
dáng	𠍵
đấng	𠎬
đồng	僮
gấp	𠍭
liêu	僚
quều	僑
sạn	僝
tăng	僧
tiếm	僭
tượng	像
xẳng	僘
xúm	𠎊
kiều	僑
tém	僭
tím	僭
bọc	僕
cố	僱
dường	𠍵
đáng	𠎬
đứng	𠎬
huệ	僡
nguỵ	僞
hi	僖
tiêu	僬
túc	僳
tựu	僦
bầy	𠍣
chữa	𡪇
khuynh	傾
lũ	僂
mướn	僈
ngạo	傲
thòi	催
thương	傷
trái	債
truyền	傳
xỉu	僄
thôi	催
nghệu	傲
chuyện	傳
chuyền	傳
truyện	傳
khoanh	傾
khuâng	傾
khuỳnh	傾
lụ	僂
xiếu	僄
xìu	僄
mạn	僈
cẩn	僅
chuyến	傳
lâu	僂
lu	僂
lục	僇
ngáo	傲
ngão	傲
sế	傺
tao	傮
thằng	僶
thiêm	僉
thui	催
tiên	僊
ủ	傴
xíu	僄
xoạ	傻
xoe	傻
xuế	傺
cảnh	儆
bàng	傍
bị	備
cốt	傦
kiệt	傑
má	傌
nạ	𠌧
phía	𠌨
phó	傅
tao	𠋺
tàn	傘
phành	傍
vàng	傍
tán	傘
tản	傘
bẹ	備
bợ	備
vựa	備
châu	㑳
diêu	傜
điên	傎
gia	傢
sườn	傖
sương	傖
tân	傧
thao	絛
thái	傣
thiên	傓
bức	偪
chổng	偅
đình	停
ễnh	偃
giả	假
kệ	偈
kiện	健
mày	𠋥
mụ	𠋦
ngẫu	偶
nghẹo	僥
nguỵ	偽
ối	偎
thầu	偷
thày	偨
thiên	偏
toạng	𠊫
trắc	側
trinh	偵
vĩ	偉
xâu	偻
mi	𠋥
yển	偃
chỏng	偅
chõng	偅
chủng	偅
giống	偅
kẹ	偈
vỉ	偉
ổi	偎
ôi	偎
xiên	偏
dành	停
đành	停
đừng	停
dừng	停
sài	偨
thầy	偨
thài	偨
bực	偪
trắt	側
trặc	側
rình	偵
triệng	偵
ngẩu	偶
kiểu	僥
nghễu	僥
bạu	偣
bậc	偪
du	偷
ễn	偃
giá	假
giai	偕
hạ	假
hiệu	傚
kẹn	健
khiếu	僥
khổi	傀
lâu	偻
lu	偻
lũ	偻
lụ	偻
mạn	偭
ngậu	偶
nghệu	僥
ngội	傀
ổi	傀
rành	停
bầy	俳
biểu	俵
sàm	𠋂
bội	倍
bổng	俸
ta	偺
cá	個
câu	俱
thâu	偷
thường	偿
đảo	倒
xen	偏
em	俺
hầu	候
phấn	偾
hãnh	倖
lười	倈
lưỡng	倆
luân	倫
món	們
ngài	𠊚
nghêu	僥
nghê	倪
nghè	𠊙
người	𠊛
nhố	𠊜
nộm	㑫
oải	倭
phỏng	倣
phủ	俯
quật	倔
quyện	倦
tá	借
thẳng	倘
thằng	𠊟
thay	𠊝
thiến	倩
thương	倉
trành	倀
trị	値
tu	修
xấc	倬
xướng	倡
ỷ	倚
cu	俱
gu	俱
bài	俳
bóng	俸
bỗng	俸
vụng	俸
yêm	俺
lạng	倆
cái	個
bạu	倍
bậu	倍
bụa	倍
môn	們
oặt	倔
quặt	倔
quất	倔
quịt	倔
hạnh	倖
người	倘
thảng	倘
thoáng	倘
thoảng	倘
hậu	候
thoắng	候
ấy	倚
phổng	倣
phỗng	倣
cuộn	倦
hầu	倪
luồn	倫
lùn	倫
trác	倬
nuỵ	倭
oa	倭
uy	倭
bị	俻
biếu	俵
bống	俸
buạ	倍
cụ	俱
cự	倨
êm	俺
gia	倻
gù	俱
kề	倛
khoả	倮
khuynh	倾
lụm	倫
mon	們
ngài	𠊛
người	𠊚
bảo	保
bụt	侼
nhược	偌
dõng	俑
hậu	侯
phạng	倣
hệ	係
hiệp	俠
phỗng	俸
quán	倌
lái	俚
sảnh	倩
thằng	倘
lợi	俐
thích	倜
thích	俶
lứa	侶
nga	俄
thoang	倘
nghĩ	𠉝
rình	侱
thoắng	倘
tín	信
tiện	便
thúc	倏
trày	𠉠
tục	俗
thúc	倐
thục	俶
tuấn	俊
tỉ	俾
tố	做
vãi	𠉜
xâm	侵
trái	债
xúc	促
nghỉ	𠉝
trị	值
hầu	侯
xiểng	侱
trịa	值
trịa	値
xăm	侵
tu	脩
vội	倍
xơm	侵
lữ	侶
bột	侼
biền	便
hể	係
hề	係
thái	倸
hễ	係
thúc	促
lời	俐
dũng	俑
lia	俚
lý	俚
bầu	保
tin	信
bửu	保
cục	侷
dũ	俞
kiệm	俭
lệ	俪
cung	供
lí	俚
lưỡng	俩
điêu	佻
giai	佳
hời	侅
khản	侃
nghè	𠊁
lai	來
lề	例
nghiễm	俨
phù	俘
lỏn	侖
phủ	俛
rênh	𠈳
mầu	侔
nhòng	𠈋
sĩ	俟
sá	侘
sứ	使
sính	俜
thị	侍
tính	併
thói	俗
truồi	㑍
thù	俦
tiếu	俏
xỉ	侈
toáng	俊
vũ	侮
y	依
trai	佳
vụ	侮
đào	佻
diêu	佻
xiềng	侱
ngu	俣
sử	使
thoát	侻
sửa	使
thửa	使
lay	來
lơi	來
sẩy	侈
xảy	侈
xí	侈
lệ	例
lể	例
mâu	侔
lốn	侖
lổn	侖
lôn	侖
lủn	侖
luân	侖
lũn	侖
cúng	供
bách	佰
bội	佩
cát	佶
chỗi	㑍
củng	供
cũng	供
dai	佳
dương	佯
điệt	侄
đứa	侈
e	依
giảo	佼
hiểm	险
hiệp	侠
hựu	侑
ỷ	依
ỉa	依
khiếu	侥
khoa	侉
khoái	侩
kiều	侨
kiểu	侥
lai	佳
lão	佬
lụm	侖
lụn	侖
lữ	侣
nhờ	侞
nùng	侬
ray	來
rơi	來
rời	來
sài	侪
tận	侭
thù	侏
trắc	侧
trinh	侦
trỗi	㑍
trôn	侖
xẩy	侈
xi	侈
đỉnh	侹
nhĩ	佴
rành	佲
bá	伯
bạn	伴
bè	佊
bợm	𠇖
bố	佈
dật	佚
đây	低
điền	佃
đởn	但
dư	余
già	伽
hà	何
nể	你
ni	伲
nịnh	佞
phật	佛
rành	伶
tá	佐
tác	作
thể	体
tớ	伵
tốp	𠇽
trú	住
tự	似
vị	位
bác	伯
lanh	伶
linh	伶
nhanh	伶
rảnh	伶
ranh	伶
rình	伶
tợ	似
tựa	似
giả	伽
vì	位
đay	低
đê	低
trọ	住
dờ	余
nạnh	佞
nến	佞
né	你
nẻ	你
nệ	你
nễ	你
bọn	伴
bô	佈
câu	佝
cô	估
cố	估
dà	伹
dung	佣
đà	佗
đản	但
gã	何
gạn	伴
gia	伽
giản	但
giặt	佚
giọ	住
giữ	佇
hựu	佑
lánh	伶
mạng	𠇮
mệnh	𠇮
nấy	伲
nề	伲
nha	伢
nhà	伽
nhúng	佣
nính	佞
phất	佛
thân	伸
thấy	体
thiêm	佥
tí	伺
tố	作
tớ	佐
trữ	佇
tứ	伺
từa	似
vạn	伴
xa	佘
chiêm	佔
chiếm	佔
bề	佊
giá	价
hội	会
hưu	休
kiện	件
kĩ	伎
ngưỡng	仰
ngũ	伍
nhậm	任
nho	伩
nòi	㐻
phạt	伐
phảng	仿
phần	份
phục	伏
trọng	仲
va	𠇕
xí	企
y	伊
ngẳng	仰
ngẵng	仰
ngãng	仰
kịn	件
nhẩm	任
nhầm	任
nhiệm	任
phẳng	仿
ì	伊
kỹ	伎
cáng	伉
chúng	众
cừ	佢
hầu	休
hụi	会
hươu	休
kẹn	件
kháng	伉
khưỡng	仰
loã	伙
luân	伦
ngẩng	仰
ngẫng	仰
nguỵ	伪
ngửng	仰
nhâm	任
nhăm	任
nhặm	任
phàng	仿
phân	份
phần	仿
phỏng	仿
phu	伕
sườn	伧
sương	伧
tàn	伞
tán	伞
tản	伞
thương	伤
tị	仳
truyền	传
truyện	传
trữ	伫
ủ	伛
ưu	优
