#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
𪨣	gật
𫙛	gỏi
𫋻	gối
𪞍	gồm
𪡽	gở
𫑀	gỡ
𪤷	gừn
𫏍	gửi
𪱜	hai
𪡗	han
𪨝	hang
𪬏	hang
𪡱	hao
𫅸	hem
𫚶	ho
𪵦	hom
𫘃	hom
𪢰	hòn
𫗶	hua
𪩵	háng
𪾯	hân
𪹎	hây
𪬡	hèn
𫎤	hèn
𪡥	hòng
𫘲	hóc
𪺬	húc
𪹣	hơ
𪵤	hả
𫗀	hẩy
𪝳	hắn
𪳨	hẳn
𪸊	hẻo
𪭘	họ
𫊹	hỏi
𫁚	hốc
𫁎	hổng
𫈈	hộ
𫉚	hộ
𪬼	hờn
𪠠	hỡi
𫔭	khai
𪽽	khao
𫘶	khao
𪯫	khau
𪮒	khen
𪴁	kheo
𪹜	kho
𫏥	khoe
𪟅	khoét
𪝄	khoả
𫅖	kháu
𫅟	kháu
𫒨	khôn
𪪫	khú
𪲇	khúc
𫛕	khướu
𪸘	khấu
𪡿	khỉnh
𪬧	kiêng
𪭸	kéo
𪜝	kề
𫑇	kề
𪡔	la
𫇡	lan
𫉱	lang
𫑅	lanh
𪹂	linh
𪺦	loảp
𪥛	luông
𪽏	luống
𫁛	luồn
𪜀	là
𪵯	làm
𫅜	lành
𫅞	lành
𫇀	lách
𪡎	lánh
𪸝	lánh
𪺇	lè
𫃼	lèo
𪜯	lính
𫐮	lòn
𪫵	lòng
𫅮	lông
𫅲	lông
𪷃	lõm
𪿏	lùn
𪭃	lơ
𪢌	lơn
𫙔	lư
𪩤	lướt
𫅤	lượn
𪢘	lạt
𪫦	lả
𪡍	lấn
𪾭	lầm
𪶾	lẩu
𫌖	lẩy
𫏠	lẫm
𫆍	lắng
𪥀	lắm
𪩦	lắm
𫃶	lặc
𫑐	lẹ
𪞠	lẽo
𫘵	lểu
𪯯	lệch
𫇖	lịn
𪻃	lốt
𫉡	lốt
𪱨	lồng
𪵅	lộn
𫜗	lời
𪩥	lớn
𪡉	lở
𫃵	lụa
𫄄	lụa
𫄉	lụa
𫄎	lụa
𪦸	lục
𪪏	lứa
𪽮	lừ
𪾦	lừ
𫊮	lừa
𪰹	mai
𫂚	mai
𫐿	mau
𫑋	mau
𪝅	may
𫃷	may
𫋿	may
𫔬	muôn
𫜈	muối
𪿥	mài
𫄁	mành
𪵟	mày
𫖼	mát
𪾝	mâm
𫂗	mây
𫘖	mã
𫙍	mãnh
𫎚	mé
𫗗	mì
𪦓	mìn
𪢃	mím
𪩨	mòng
𪮍	mó
𫂋	mõ
𪾤	mù
𪮍	múa
𪮳	măn
𪜚	mươi
𫗻	mưỡu
𫓟	mạ
𫇞	mạn
𪶟	mất
𪴉	mầm
𪡯	mần
𪹏	mẩy
𫋿	mẩy
𪴏	mận
𫄓	mắc
𫑾	mắm
𪪉	mắn
𪾺	mắt
𪴞	mặng
𫆴	mặt
𫖀	mặt
𫖿	mẻ
𫆿	mề
𫆭	mể
𫉼	mệt
𪤘	mỏ
𫄼	mỏ
𪲣	mỗ
𪦲	mới
𫐹	mời
𫘑	mở
𫆲	mụt
𪬶	mủi
𫂝	mủng
𪫆	mừa
𪢣	mừng
𪿣	na
𪹰	nang
𪺖	nanh
𫜧	nanh
𪲍	neo
𪦎	nghén
𫊐	nghèo
𪫢	nghĩ
𫗺	nghẹo
𪭄	nghệch
𫑑	ngoái
𫊶	ngoảng
𪩜	ngoảy
𪤸	nguội
𪸟	nguội
𪝯	ngài
𪵧	ngào
𫘀	ngào
𫉎	ngâu
𫗷	ngóc
𪮀	ngón
𫆻	ngón
𪱮	ngóng
𪿹	ngùng
𪲭	ngún
𪽹	ngúng
𪭳	ngăn
𪟽	ngơi
𪿒	ngại
𫖧	ngảnh
𪨣	ngất
𫕖	ngậm
𪞧	ngắt
𪽨	ngặt
𫔦	ngỏ
𪞻	ngổ
𪤍	ngổn
𪞸	ngỗ
𪟳	ngủ
𪿀	ngủ
𪬭	nhanh
𫔮	nhàn
𪜉	nhàng
𪨁	nhá
𪞺	nhú
𪾮	nhắm
𫏊	nhẳm
𪪄	nhẳn
𪰇	nhặt
𪷴	nhẹt
𫒂	nhẽ
𪡑	nhớ
𪠝	ni
𫈘	niễng
𪥯	no
𫏙	noi
𫌢	nom
𫓒	nong
𪺹	nu
𫅴	nua
𫙖	nuầy
𫃩	nuộc
𪽖	nà
𪥑	nài
𫎄	nành
𪲍	nâu
𫆜	nây
𫑏	nã
𫐪	né
𪲍	nêu
𪦼	nít
𪰤	nôi
𪸯	nôi
𪥤	nưa
𪹷	nướng
𫖄	nạ
𪻉	nạn
𫖂	nả
𪳋	nấm
𪣾	nấng
𫆽	nấng
𫇄	nấng
𪫶	nắm
𪱆	nắng
𫒾	nắp
𫒅	nếp
𪣮	nề
𪿗	nề
𫒃	nề
𪤍	nền
𪡇	nể
𪧿	nọi
𫃤	nối
𫃸	nối
𫄌	nối
𫄑	nối
𪞽	nồng
𫉅	nở
𪱴	nứa
𪦭	o
𪱘	oeo
𫇌	om
𫉮	om
𪭫	phang
𪴹	phắp
𪿱	phon
𪡭	phuối
𪸁	phà
𫉳	phè
𪫚	phép
𪶏	phép
𪰂	phía
𪢜	phô
𪰃	phướn
𪥉	phạ
𪟀	phạng
𪜘	phả
𪪇	phẳng
𪾁	phốp
𪫊	phỗng
𪺛	phủ
𪪈	pi
𪥷	pả
𪞀	quanh
𪡵	quen
𪦍	quàng
𫏈	quàng
𫏓	quày
𪩺	quét
𪭱	quét
𪬙	quên
𪬳	quên
𫘿	quăn
𪠢	quẳng
𫙌	quẻ
𫃔	quến
𪞷	ra
𪢠	ran
𫆚	rau
𫁅	riêng
𪪩	roòng
𪱎	rua
𪽞	ruộng
𪽣	ruộng
𫅹	ruộng
𫆧	ruột
𪰬	rày
𫌕	rách
𫇶	ráy
𫈨	ráy
𫘼	râu
𫙂	râu
𪷶	rãnh
𪧺	rè
𪟚	rèng
𪶭	rét
𫕪	rét
𪠉	rích
𫙔	rô
𪠿	rúc
𪮊	rút
𪤽	răng
𪮴	rũ
𪷥	rưng
𫑓	rượt
𫄈	rạc
𫋟	rạm
𫏦	rạp
𪣰	rả
𪯝	rải
𪝎	rảnh
𪣱	rấp
𫇐	rất
𫖚	rần
𪭩	rẩy
𪮯	rập
𫁫	rập
𫃡	rập
𪮔	rắc
𪮦	rắc
𪣠	rắn
𫁞	rắp
𪱬	rằm
𫊔	rệt
𪟆	rọc
𪿸	rỗi
𪤤	rộc
𪹘	rờ
𪡚	sanh
𪡾	sanh
𪱊	sao
𪢈	sau
𫏻	sau
𫐂	sau
𫑹	say
𪡦	si
𪣅	si
𪳔	son
𪿽	son
𫁷	song
𪲂	suông
𫁔	suông
𪧸	sãi
𪷘	sét
𪷹	sông
𪟤	sống
𫊍	sùm
𪝜	sư
𫑺	sưa
𫑽	sưa
𪽩	sưng
𫇁	sưng
𪽄	sượng
𪮈	sả
𪪪	sải
𫕨	sấm
𪮭	sấn
𪵌	sẩy
𪷔	sẩy
𪩯	sẳn
𫛎	sếu
𫌌	sồng
𪢒	sỗ
𪩪	sớm
𪮈	sửa
𫗾	sực
𪯗	tan
𪮏	tay
𫅁	tha
𪿘	thai
𪡩	than
𫄋	the
𪬮	thiêng
𪿐	thua
𫊚	thuốc
𪰛	thà
𪰰	thà
𪱚	tháng
𪯊	thâu
𪷰	thèo
𪤲	thênh
𫃹	thêu
𫃈	thính
𪬔	thò
𪮩	thò
𫏝	thò
𫗁	thói
𫗂	thói
𪷄	thót
𪝱	thôi
𫌵	thù
𪳂	thú
𪮨	thăm
𪭣	thư
𫌄	thảm
𪨐	thảy
𫌠	thấy
𪪀	thầy
𪝈	thẩu
𪭇	thẹn
𫅡	thẹn
𫀟	thờ
𫇍	thủm
𪟶	thửng
𪝮	tin
𪱐	tiếng
𪯞	toá
𪯕	toác
𪯛	toé
𫂪	toét
𪟒	toạc
𪹟	toả
𪩭	trai
𪟐	tranh
𪺘	tranh
𪿙	tro
𫏽	trong
𪟤	trống
𫌎	truồng
𫏪	truồng
𪩱	trán
𫃫	trói
𪟼	trót
𫆮	trôn
𫆸	trôn
𪱯	trông
𪿁	trông
𪿄	trông
𪫓	trút
𪰨	trưa
𪱂	trưa
𪱅	trưa
𫏾	trước
𪡊	trạy
𫊁	trấu
𫈜	trầu
𫑱	trầu
𪷩	trằm
𪨅	trẻ
𪢏	trề
𪜾	trọ
𫁜	trội
𪸄	trộm
𪠭	trở
𪩁	trở
𪯼	tày
𫊴	tác
𫀥	tách
𫌗	tã
𪷗	tè
𪷉	té
𫃖	tét
𫄕	tía
𫎰	tía
𫋑	tò
𪧾	tòi
𪱕	tòi
𫅯	tóc
𫃰	tóm
𪝬	tôi
𫇈	tôi
𫄆	túi
𫌄	tươm
𪶛	tương
𪭥	tả
𪶚	tắm
𪬤	tắt
𫗸	tếch
𪨞	tốp
𪞼	tợn
𪤿	vai
𪟸	vang
𫑊	ven
𪽃	vioòng
𪽁	vioóc
𪡫	von
𪻟	vua
𪼀	vua
𪢷	vung
𪯵	vuông
𪯾	vuông
𪺨	vuốt
𪽡	và
𪵬	vàm
𫆶	vác
𫃮	váng
𪩼	vây
𪬎	vã
𫃚	vóc
𪿙	vôi
𫒥	võng
𫏖	vươn
𫓆	vạc
𫌐	vạt
𪨖	vảy
𪷡	vẩn
𪴽	vẹo
𪽗	vẽ
𫆝	vế
𪽸	vệt
𪬽	vội
𫏚	vội
𫑒	vội
𪝩	vờ
𪾆	vừa
𫕹	xanh
𪨜	xiếc
𪷮	xoá
𫆃	xu
𫆉	xu
𪧍	xuống
𪹾	xét
𫕸	xênh
𫋶	xưa
𪝹	xẹo
𫒬	xẻ
𪰮	xế
𪯰	xếch
𫐽	xỉu
𫌒	xống
𪝻	xới
𪵠	xợp
𫋩	yến
𪽳	yếu
𪪅	êm
𫇂	óc
𫘴	óc
𪪳	ông
𪹪	úa
𫃀	ăn
𫗒	ăn
𪥔	đai
𪠞	đi
𪸧	điểu
𪺃	đoàng
𫉓	đuông
𪶊	đuối
𪸽	đét
𪥾	đó
𪦆	đó
𪳌	đũa
𫔯	đấu
𪞅	đầy
𫅠	đẹp
𪽅	đẻ
𪽛	đền
𪪆	đềm
𪜕	đỏ
𪴄	đỏ
𫅝	đỏm
𪫼	đổi
𫁧	đợi
𫃉	đụn
𪦟	ưa
𫊬	ương
𫎼	ưỡn
𪬫	ấy
𫉩	ỏ
𪨆	ỏi
𪢖	ỏn
𫊿	ống
𫔹	ồn
𫐚	ớt
𠁟	gồm
𠁝	gồm
𠁔	sánh
𥰊	thấp
𠁑	dưới
𠁂	đứa
𠁀	đời
𠀿	xuôi
孬	nao
𠀲	đứa
𠀳	rẻ
𠀴	trụt
叁	tam
丧	tang
丧	táng
並	tịnh
𠀧	ba
𠀨	cụp
𠀧	bơ
两	lạng
丽	lệ
两	lưỡng
严	nghiêm
丢	điêu
丞	thừa
𨑜	xuống
𨑜	dưới
丢	đâu
丞	chẳng
丢	đốc
尧	nghiêu
丙	bính
丘	khâu
且	thả
世	thế
丕	vậy
丕	bậy
丕	phi
丕	phỉ
丕	vầy
世	thá
世	thé
世	thể
丘	kheo
丘	khưu
丙	biếng
丕	chăng
丕	chẳng
业	nghiệp
丛	tòng
丛	tùng
且	vả
且	vã
不	bất
丐	cái
与	dữ
丑	sửu
丑	giấu
丑	sấu
丑	xấu
与	dự
与	đử
丐	gái
丏	miện
下	hạ
三	tam
上	thượng
丈	trượng
万	vạn
万	vàn
万	muôn
丁	đinh
七	thất
丁	đứa
丁	đĩnh
一	nhất
一	nhắt
一	nhứt
𠁻	chuỗi
𠁹	giữa
韬	thao
𠁵	giữa
韩	hàn
𠁪	nhắm
串	xuyến
串	quán
串	xiên
串	xuyên
丰	phong
中	trung
中	trong
中	truông
中	đúng
丱	quán
书	thư
中	trúng
中	truồng
丫	a
个	cá
丬	tường
丫	nha
丨	cổn
丶	chủ
主	chúa
主	chủ
主	chuá
丹	đam
丹	đan
丹	đơn
丸	hoàn
丸	hòn
丸	giúp
义	nghĩa
丸	xắp
丸	xóp
义	xơ
乘	thặng
乘	thắng
乘	thừa
乖	quai
乖	quay
乒	binh
乔	kiều
乍	chạ
乎	hồ
乏	phạp
乍	sạ
乏	bấp
乏	mặp
乏	mấp
乏	phặp
乏	phập
乏	phốp
乏	phúp
乏	phụp
乍	cha
乏	mạp
乏	mập
乍	sã
乌	ô
𠂎	ấy
之	chi
久	cửu
之	giây
之	gì
么	ma
乃	nải
乂	nghệ
乃	náy
乃	nảy
乃	nấy
乃	nãi
乃	nãy
乃	nới
丿	phết
乀	phật
丿	phảy
丿	phiết
丿	phiệt
丿	phút
丿	phịch
亂	loạn
亂	loàn
乾	kiền
𠄀	vú
乾	cạn
乾	can
乾	càn
乾	khan
乾	gàn
𠃷	út
乳	vú
乳	nhú
乳	nhỗ
乳	nhũ
𠃩	chín
乱	loạn
乱	loàn
乩	kê
买	mãi
㐌	đã
𠃣	ít
𠃣	ịt
㐌	dã
㐌	đà
𠃝	út
𠃝	ít
也	dã
乞	khất
乞	khắt
也	dạ
也	giã
𠃓	dương
乞	gật
习	tập
九	cửu
乜	khiết
乙	ất
乙	át
乙	ắc
乙	ắt
乙	hắt
乚	ất
乙	ặc
乙	lớt
乛	ất
𠃌	ất
𠃊	ất
事	sự
事	xì
争	chanh
争	danh
争	tranh
予	nhừ
予	dư
了	liễu
了	líu
了	léo
了	lếu
了	lểu
了	kiết
了	lẽo
亅	quyết
𠄜	thờ
叇	đãi
叆	ái
𠄼	năm
𠄽	vài
𠄼	dăm
𠄻	lăm
𠄻	rằm
𠄺	giếng
𠄶	nhăm
𠄳	kép
亞	á
亟	cấc
亟	cức
亞	a
亟	cực
𠄩	hai
些	ta
些	tá
亙	cẳng
𠄦	gộp
亙	cắng
亙	cứng
亙	gắng
亚	á
亘	cắng
亘	cứng
亘	hẵng
亙	hẵng
互	hỗ
五	ngũ
井	tỉnh
云	vân
互	hổ
井	tĩn
专	chuyên
井	giếng
井	tểnh
井	tễnh
井	tỉn
亍	sục
于	vu
亍	xúc
亏	khuây
亏	khuy
亍	súc
于	vo
于	vò
亍	xục
二	nhì
二	nhị
亡	vong
亡	vô
亠	đầu
𠅼	mất
亶	đàn
𠅜	lề
𠅜	lời
亭	đình
亭	đứa
亮	lượng
京	kinh
𠅍	mất
𠅎	mất
𠅒	mất
京	kiêng
亱	dạ
亨	hanh
亦	diệc
交	giao
亥	hợi
亢	cang
亢	khảng
㐱	chỉn
代	đại
仝	đồng
以	dĩ
令	lệnh
仞	nhẩn
付	phó
仕	sĩ
他	tha
仙	tiên
仗	trượng
𠆳	trùm
仔	tử
仕	sải
仕	sảy
仕	sãi
仕	sẻ
仕	sễ
仕	sẽ
仕	sì
他	thà
他	thè
他	thơ
仗	dượng
付	phú
仝	giồng
代	đời
代	rượi
令	lanh
令	lành
令	lênh
令	lình
㐱	chín
代	đãi
令	liệng
令	lịnh
令	loanh
们	môn
仡	ngất
仪	nghi
仞	nhận
付	pho
仕	sẩy
仕	sè
仕	sõi
仕	sỡi
仨	tam
仔	tể
仟	thiên
仕	xảy
㐱	xỉn
令	lệnh
尒	nhé
仆	bọc
仇	cừu
仃	đừng
介	giới
仉	kẻ
今	kim
仁	nhân
仍	nhưng
什	thập
仄	trắc
仃	đần
仃	đành
仃	đình
仃	đứa
仃	dừng
仆	phóc
仆	phốc
仍	nhăng
仍	nhang
仍	những
仆	bộc
仍	dưng
仍	dừng
仃	đinh
什	lặt
仑	luân
仍	nhẳng
仁	nhơn
仍	nhùng
仆	phó
什	thậm
仓	thương
从	tòng
从	tùng
从	tụng
亿	tỉ
亿	ức
人	nhân
亻	nhân
人	nhơn
儾	nán
儼	nghiễm
儻	thảng
𠑢	nghè
儺	na
𠑕	ngửa
儷	lệ
𠑋	lọng
𠐬	đòi
𠐸	dôi
𠐞	trỗi
優	ưu
𠐞	chỗi
𠐞	giỏi
儡	lỗi
償	thường
㒙	min
儗	nghì
儒	nho
𠏲	thợ
儒	nhu
儗	nghỉ
儗	nghĩ
儒	nhô
儕	sài
儐	tân
儘	tận
儔	thù
儲	trừ
儞	nẻ
儈	cúi
價	giá
儉	kiệm
儌	kiểu
儀	nghi
儂	nùng
億	ức
儀	nghe
儀	nghỉ
儂	nông
儈	cùi
儈	quái
儉	cợm
僵	cương
儋	đam
儉	hiếm
儌	khiếu
儌	khỉu
儈	khoái
儀	nghè
儀	nghì
儀	ngơi
僽	sây
儉	thiếu
億	tỉ
僻	tịch
儁	tuấn
儂	noọng
𠍥	bợm
僕	bộc
𠎨	cắp
𠍵	dáng
𠎬	đấng
僮	đồng
𠍭	gấp
僚	liêu
僑	quều
僝	sạn
僧	tăng
僭	tiếm
像	tượng
僘	xẳng
𠎊	xúm
僑	kiều
僭	tém
僭	tím
僕	bọc
僱	cố
𠍵	dường
𠎬	đáng
𠎬	đứng
僡	huệ
僞	nguỵ
僖	hi
僬	tiêu
僳	túc
僦	tựu
𠍣	bầy
𡪇	chữa
傾	khuynh
僂	lũ
僈	mướn
傲	ngạo
催	thòi
傷	thương
債	trái
傳	truyền
僄	xỉu
催	thôi
傲	nghệu
傳	chuyện
傳	chuyền
傳	truyện
傾	khoanh
傾	khuâng
傾	khuỳnh
僂	lụ
僄	xiếu
僄	xìu
僈	mạn
僅	cẩn
傳	chuyến
僂	lâu
僂	lu
僇	lục
傲	ngáo
傲	ngão
傺	sế
傮	tao
僶	thằng
僉	thiêm
催	thui
僊	tiên
傴	ủ
僄	xíu
傻	xoạ
傻	xoe
傺	xuế
儆	cảnh
傍	bàng
備	bị
傦	cốt
傑	kiệt
傌	má
𠌧	nạ
𠌨	phía
傅	phó
𠋺	tao
傘	tàn
傍	phành
傍	vàng
傘	tán
傘	tản
備	bẹ
備	bợ
備	vựa
㑳	châu
傜	diêu
傎	điên
傢	gia
傖	sườn
傖	sương
傧	tân
絛	thao
傣	thái
傓	thiên
偪	bức
偅	chổng
停	đình
偃	ễnh
假	giả
偈	kệ
健	kiện
𠋥	mày
𠋦	mụ
偶	ngẫu
僥	nghẹo
偽	nguỵ
偎	ối
偷	thầu
偨	thày
偏	thiên
𠊫	toạng
側	trắc
偵	trinh
偉	vĩ
偻	xâu
𠋥	mi
偃	yển
偅	chỏng
偅	chõng
偅	chủng
偅	giống
偈	kẹ
偉	vỉ
偎	ổi
偎	ôi
偏	xiên
停	dành
停	đành
停	đừng
停	dừng
偨	sài
偨	thầy
偨	thài
偪	bực
側	trắt
側	trặc
偵	rình
偵	triệng
偶	ngẩu
僥	kiểu
僥	nghễu
偣	bạu
偪	bậc
偷	du
偃	ễn
假	giá
偕	giai
假	hạ
傚	hiệu
健	kẹn
僥	khiếu
傀	khổi
偻	lâu
偻	lu
偻	lũ
偻	lụ
偭	mạn
偶	ngậu
僥	nghệu
傀	ngội
傀	ổi
停	rành
俳	bầy
俵	biểu
𠋂	sàm
倍	bội
俸	bổng
偺	ta
個	cá
俱	câu
偷	thâu
偿	thường
倒	đảo
偏	xen
俺	em
候	hầu
偾	phấn
倖	hãnh
倈	lười
倆	lưỡng
倫	luân
們	món
𠊚	ngài
僥	nghêu
倪	nghê
𠊙	nghè
𠊛	người
𠊜	nhố
㑫	nộm
倭	oải
倣	phỏng
俯	phủ
倔	quật
倦	quyện
借	tá
倘	thẳng
𠊟	thằng
𠊝	thay
倩	thiến
倉	thương
倀	trành
値	trị
修	tu
倬	xấc
倡	xướng
倚	ỷ
俱	cu
俱	gu
俳	bài
俸	bóng
俸	bỗng
俸	vụng
俺	yêm
倆	lạng
個	cái
倍	bạu
倍	bậu
倍	bụa
們	môn
倔	oặt
倔	quặt
倔	quất
倔	quịt
倖	hạnh
倘	người
倘	thảng
倘	thoáng
倘	thoảng
候	hậu
候	thoắng
倚	ấy
倣	phổng
倣	phỗng
倦	cuộn
倪	hầu
倫	luồn
倫	lùn
倬	trác
倭	nuỵ
倭	oa
倭	uy
俻	bị
俵	biếu
俸	bống
倍	buạ
俱	cụ
倨	cự
俺	êm
倻	gia
俱	gù
倛	kề
倮	khoả
倾	khuynh
倫	lụm
們	mon
𠊛	ngài
𠊚	người
保	bảo
侼	bụt
偌	nhược
俑	dõng
侯	hậu
倣	phạng
係	hệ
俠	hiệp
俸	phỗng
倌	quán
俚	lái
倩	sảnh
倘	thằng
俐	lợi
倜	thích
俶	thích
侶	lứa
俄	nga
倘	thoang
𠉝	nghĩ
侱	rình
倘	thoắng
信	tín
便	tiện
倏	thúc
𠉠	trày
俗	tục
倐	thúc
俶	thục
俊	tuấn
俾	tỉ
做	tố
𠉜	vãi
侵	xâm
债	trái
促	xúc
𠉝	nghỉ
值	trị
侯	hầu
侱	xiểng
值	trịa
値	trịa
侵	xăm
脩	tu
倍	vội
侵	xơm
侶	lữ
侼	bột
便	biền
係	hể
係	hề
倸	thái
係	hễ
促	thúc
俐	lời
俑	dũng
俚	lia
俚	lý
保	bầu
信	tin
保	bửu
侷	cục
俞	dũ
俭	kiệm
俪	lệ
供	cung
俚	lí
俩	lưỡng
佻	điêu
佳	giai
侅	hời
侃	khản
𠊁	nghè
來	lai
例	lề
俨	nghiễm
俘	phù
侖	lỏn
俛	phủ
𠈳	rênh
侔	mầu
𠈋	nhòng
俟	sĩ
侘	sá
使	sứ
俜	sính
侍	thị
併	tính
俗	thói
㑍	truồi
俦	thù
俏	tiếu
侈	xỉ
俊	toáng
侮	vũ
依	y
佳	trai
侮	vụ
佻	đào
佻	diêu
侱	xiềng
俣	ngu
使	sử
侻	thoát
使	sửa
使	thửa
來	lay
來	lơi
侈	sẩy
侈	xảy
侈	xí
例	lệ
例	lể
侔	mâu
侖	lốn
侖	lổn
侖	lôn
侖	lủn
侖	luân
侖	lũn
供	cúng
佰	bách
佩	bội
佶	cát
㑍	chỗi
供	củng
供	cũng
佳	dai
佯	dương
侄	điệt
侈	đứa
依	e
佼	giảo
险	hiểm
侠	hiệp
侑	hựu
依	ỷ
依	ỉa
侥	khiếu
侉	khoa
侩	khoái
侨	kiều
侥	kiểu
佳	lai
佬	lão
侖	lụm
侖	lụn
侣	lữ
侞	nhờ
侬	nùng
來	ray
來	rơi
來	rời
侪	sài
侭	tận
侏	thù
侧	trắc
侦	trinh
㑍	trỗi
侖	trôn
侈	xẩy
侈	xi
侹	đỉnh
佴	nhĩ
佲	rành
伯	bá
伴	bạn
佊	bè
𠇖	bợm
佈	bố
佚	dật
低	đây
佃	điền
但	đởn
余	dư
伽	già
何	hà
你	nể
伲	ni
佞	nịnh
佛	phật
伶	rành
佐	tá
作	tác
体	thể
伵	tớ
𠇽	tốp
住	trú
似	tự
位	vị
伯	bác
伶	lanh
伶	linh
伶	nhanh
伶	rảnh
伶	ranh
伶	rình
似	tợ
似	tựa
伽	giả
位	vì
低	đay
低	đê
住	trọ
余	dờ
佞	nạnh
佞	nến
你	né
你	nẻ
你	nệ
你	nễ
伴	bọn
佈	bô
佝	câu
估	cô
估	cố
伹	dà
佣	dung
佗	đà
但	đản
何	gã
伴	gạn
伽	gia
但	giản
佚	giặt
住	giọ
佇	giữ
佑	hựu
伶	lánh
𠇮	mạng
𠇮	mệnh
伲	nấy
伲	nề
伢	nha
伽	nhà
佣	nhúng
佞	nính
佛	phất
伸	thân
体	thấy
佥	thiêm
伺	tí
作	tố
佐	tớ
佇	trữ
伺	tứ
似	từa
伴	vạn
佘	xa
佔	chiêm
佔	chiếm
佊	bề
价	giá
会	hội
休	hưu
件	kiện
伎	kĩ
仰	ngưỡng
伍	ngũ
任	nhậm
伩	nho
㐻	nòi
伐	phạt
仿	phảng
份	phần
伏	phục
仲	trọng
𠇕	va
企	xí
伊	y
仰	ngẳng
仰	ngẵng
仰	ngãng
件	kịn
任	nhẩm
任	nhầm
任	nhiệm
仿	phẳng
伊	ì
伎	kỹ
伉	cáng
众	chúng
佢	cừ
休	hầu
会	hụi
休	hươu
件	kẹn
伉	kháng
仰	khưỡng
伙	loã
伦	luân
仰	ngẩng
仰	ngẫng
伪	nguỵ
仰	ngửng
任	nhâm
任	nhăm
任	nhặm
仿	phàng
份	phân
仿	phần
仿	phỏng
伕	phu
伧	sườn
伧	sương
伞	tàn
伞	tán
伞	tản
伤	thương
仳	tị
传	truyền
传	truyện
伫	trữ
伛	ủ
